t,Z,Y
2.719999999999986,0.2463585791317557,2.1169924783611687
2.7299999999999858,0.24650999159701092,2.1182652079827378
2.7399999999999856,0.2466603523699721,2.1195238480500755
2.7499999999999853,0.24680966132805499,2.1207685038549955
2.759999999999985,0.2469579184198583,2.1219992806303867
2.769999999999985,0.24710512366583695,2.123216283542422
2.7799999999999847,0.24725127715895412,2.1244196176827215
2.7899999999999845,0.24739637906531262,2.1256093880604676
2.7999999999999843,0.2475404296247638,2.1267856995944854
2.809999999999984,0.24768342915149438,2.1279486571052786
2.819999999999984,0.2478253780345899,2.1290983653070334
2.8299999999999836,0.24796627673857471,2.1302349287995894
2.8399999999999834,0.24810612580392785,2.131358452060379
2.849999999999983,0.24824492584757393,2.13246903943634
2.859999999999983,0.24838267756334897,2.1335667951358075
2.869999999999983,0.24851938172244034,2.134651823220381
2.8799999999999826,0.2486550391738005,2.1357242275967767
2.8899999999999824,0.24878965084453383,2.1367841120086633
2.899999999999982,0.24892321774025641,2.1378315800284873
2.909999999999982,0.24905574094542787,2.13886673504929
2.9199999999999817,0.2491872216236553,2.1398896802765197
2.9299999999999815,0.24931766101796843,2.140900518719841
2.9399999999999813,0.24944706045106593,2.1418993531849466
2.949999999999981,0.2495754213255324,2.1428862862653735
2.959999999999981,0.24970274512402554,2.143861420334327
2.9699999999999807,0.24982903340943335,2.1448248575365167
2.9799999999999804,0.2499542878250009,2.145776699780006
2.9899999999999802,0.2500785100944264,2.1467170487280804
2.99999999999998,0.2502017020219265,2.1476460057911377
3.00999999999998,0.25032386549227004,2.1485636721186014
3.0199999999999796,0.2504450024707807,2.1494701485908636
3.0299999999999794,0.2505651150033079,2.1503655358112583
3.039999999999979,0.2506842052161655,2.15124993409807
3.049999999999979,0.25080227531603916,2.15212344347658
3.0599999999999787,0.2509193275898611,2.1529861636711543
3.0699999999999785,0.25103536440465263,2.1538381940973768
3.0799999999999783,0.25115038820733476,2.1546796338542293
3.089999999999978,0.25126440152450585,2.155510581716325
3.099999999999978,0.2513774069621873,2.1563311361261928
3.1099999999999777,0.25148940720553664,2.1571413951866245
3.1199999999999775,0.25160040501852826,2.157941456653079
3.1299999999999772,0.2517104032436017,2.1587314179261528
3.139999999999977,0.251819404801278,2.1595113760441165
3.149999999999977,0.2519274126897433,2.1602814276755233
3.1599999999999766,0.25203442998440095,2.161041669111891
3.1699999999999764,0.25214045983739164,2.1617921962604605
3.179999999999976,0.25224550547708147,2.1625331046370313
3.189999999999976,0.25234957020751897,2.1632644893588857
3.1999999999999758,0.25245265740786066,2.163986445137792
3.2099999999999755,0.2525547705317658,2.164699066273101
3.2199999999999753,0.2526559131067601,2.16540244664493
3.229999999999975,0.2527560887335696,2.1660966797074446
3.239999999999975,0.2528553010854239,2.166781858482233
3.2499999999999747,0.2529535539073304,2.1674580755517843
3.2599999999999745,0.2530508510153186,2.168125423053063
3.2699999999999743,0.25314719629565624,2.1687839926711936
3.279999999999974,0.2532425937040367,2.1694338756332474
3.289999999999974,0.25333704726473816,2.170075162702142
3.2999999999999736,0.2534305610697563,2.1707079441706503
3.3099999999999734,0.2535231392779091,2.1713323098555217
3.319999999999973,0.25361478611391564,2.1719483490917244
3.329999999999973,0.2537055058674494,2.172556150726799
3.3399999999999728,0.253795302892166,2.1731558031153377
3.3499999999999726,0.25388418160470644,2.1737473941135805
3.3599999999999723,0.2539721464836763,2.17433101107414
3.369999999999972,0.2540592020686017,2.174906740840847
3.379999999999972,0.2541453529588628,2.1754746697437257
3.3899999999999717,0.25423060381260465,2.1760348835940975
3.3999999999999715,0.25431495934562753,2.176587467679814
3.4099999999999713,0.2543984243302562,2.1771325067606226
3.419999999999971,0.2544810035941898,2.1776700850636637
3.429999999999971,0.2545627020193319,2.1782002862791026
3.4399999999999706,0.25464352454060324,2.178723193555898
3.4499999999999704,0.254723476144736,2.179238889497705
3.45999999999997,0.25480256186905187,2.1797474561589154
3.46999999999997,0.2548807868002241,2.180248975040838
3.47999999999997,0.254958156073024,2.1807435270880156
3.4899999999999696,0.25503467486905385,2.1812311926846832
3.4999999999999694,0.2551103484154654,2.1817120516513664
3.509999999999969,0.2551851819836666,2.1821861832416185
3.519999999999969,0.2552591808880156,2.182653666138903
3.5299999999999687,0.25533235048450476,2.1831145784536123
3.5399999999999685,0.2554046961694336,2.183568997720233
3.5499999999999683,0.2554762233780732,2.18401700089465
3.559999999999968,0.2555469375833215,2.1844586643515944
3.569999999999968,0.2556168442943517,2.184894063882232
3.5799999999999677,0.25568594905525366,2.185323274691895
3.5899999999999674,0.2557542574436693,2.185746371397954
3.5999999999999672,0.2558217750694233,2.1861634280278333
3.609999999999967,0.2558885075731494,2.186574518017165
3.619999999999967,0.25595446062491395,2.1869797142080856
3.6299999999999666,0.2560196399228363,2.187379088847672
3.6399999999999664,0.25608405119170796,2.1877727135865164
3.649999999999966,0.2561477001816114,2.1881606594774423
3.659999999999966,0.2562105926665383,2.188542996974354
3.6699999999999657,0.25627273444300885,2.1889197959312297
3.6799999999999655,0.25633413132869337,2.1892911256012444
3.6899999999999653,0.2563947891610355,2.189657054636033
3.699999999999965,0.2564547137958795,2.1900176510850855
3.709999999999965,0.2565139111061013,2.190372982395276
3.7199999999999647,0.25657238698024454,2.1907231154105222
3.7299999999999645,0.2566301473211623,2.19106811637158
3.7399999999999642,0.25668719804466494,2.1914080509159612
3.749999999999964,0.2567435450781755,2.191742984077984
3.759999999999964,0.25679919435939264,2.1920729802889496
3.7699999999999636,0.2568541518349623,2.1923981033774407
3.7799999999999634,0.2569084234591584,2.192718416569748
3.789999999999963,0.2569620151925737,2.193033982490417
3.799999999999963,0.25701493300082123,2.193344863162912
3.8099999999999627,0.2570671828532466,2.1936511200104047
3.8199999999999625,0.25711877072165246,2.1939528138566744
3.8299999999999623,0.2571697025790355,2.194250004927126
3.839999999999962,0.25721998439833593,2.194542752849922
3.849999999999962,0.2572696221512014,2.194831116657223
3.8599999999999617,0.25731862180676424,2.1951151547865404
3.8699999999999615,0.25736698933043367,2.1953949250821947
3.8799999999999613,0.2574147306827036,2.1956704847968815
3.889999999999961,0.2574618518179754,2.1959418905933394
3.899999999999961,0.2575083586833973,2.19620919854612
3.9099999999999606,0.25755425721772024,2.1964724641434574
3.9199999999999604,0.2575995533501707,2.1967317422892347
3.92999999999996,0.257644252999341,2.196987087305047
3.93999999999996,0.25768836207209733,2.197238552932357
3.9499999999999598,0.25773188646250617,2.1974861923347384
3.9599999999999596,0.25777483205077895,2.197730058100215
3.9699999999999593,0.25781720470223574,2.1979702022436802
3.979999999999959,0.2578590102662882,2.1982066762094044
3.989999999999959,0.2579002545754418,2.198439530873622
3.9999999999999587,0.2579409434443175,2.198668816547202
4.009999999999959,0.25798108266869413,2.1988945829783937
4.019999999999959,0.2580206780245702,2.1991168793556484
4.0299999999999585,0.2580597352672463,2.1993357543105154
4.039999999999958,0.25809826013042836,2.1995512559206087
4.049999999999958,0.2581362583253513,2.199763431712643
4.059999999999958,0.25817373553992357,2.1999723286655355
4.069999999999958,0.2582106974378929,2.2001779932135737
4.079999999999957,0.25824714965803286,2.200380471249644
4.089999999999957,0.25828309781335096,2.2005798081285226
4.099999999999957,0.25831854749031763,2.200776048670221
4.109999999999957,0.2583535042481168,2.20096923716339
4.119999999999957,0.2583879736179177,2.2011594173687774
4.129999999999956,0.2584219611021679,2.2013466325227355
4.139999999999956,0.25845547217390813,2.2015309253407787
4.149999999999956,0.25848851227610786,2.201712338021188
4.159999999999956,0.25852108682102265,2.2018909122486625
4.1699999999999555,0.25855320118957253,2.2020666891980105
4.179999999999955,0.2585848607307417,2.202239709537884
4.189999999999955,0.25861607076099924,2.2024100134345526
4.199999999999955,0.258646836563741,2.202577640555711
4.209999999999955,0.25867716338875213,2.202742630074326
4.2199999999999545,0.2587070564516908,2.202905020672512
4.229999999999954,0.25873652093359223,2.2030648505454415
4.239999999999954,0.25876556198039347,2.203222157405281
4.249999999999954,0.25879418470247834,2.203376978485157
4.259999999999954,0.25882239417424274,2.203529350543145
4.269999999999953,0.25885019543368004,2.203679309866283
4.279999999999953,0.2588775934819859,2.203826892274609
4.289999999999953,0.2589045932831831,2.2039721331252133
4.299999999999953,0.2589311997637656,2.2041150673163123
4.3099999999999525,0.2589574178123618,2.2042557292913396
4.319999999999952,0.2589832522794168,2.204394153043048
4.329999999999952,0.2590087079768934,2.20453037211763
4.339999999999952,0.25903378967799123,2.204664419618843
4.349999999999952,0.25905850211688464,2.2047963282121503
4.3599999999999515,0.2590828499884782,2.2049261301288685
4.369999999999951,0.25910683794817985,2.205053857170319
4.379999999999951,0.25913047061169164,2.205179540711989
4.389999999999951,0.2591537525548176,2.2053032117076943
4.399999999999951,0.2591766883132881,2.205424900693742
4.40999999999995,0.25919928238260137,2.2055446377931
4.41999999999995,0.2592215392178807,2.2056624527195603
4.42999999999995,0.25924346323374803,2.205778374781905
4.43999999999995,0.25926505880421297,2.2058924328880654
4.4499999999999496,0.2592863302625771,2.20600465554928
4.459999999999949,0.25930728190135366,2.2061150708842456
4.469999999999949,0.2593279179722017,2.206223706623262
4.479999999999949,0.25934824268587475,2.206330590112369
4.489999999999949,0.25936826021218345,2.206435748317473
4.4999999999999485,0.2593879746799723,2.206539207828466
4.509999999999948,0.2594073901771097,2.206640994863331
4.519999999999948,0.2594265107504909,2.206741135272239
4.529999999999948,0.25944534040605444,2.2068396545416262
4.539999999999948,0.2594638831088104,2.2069365777982646
4.549999999999947,0.25948214278288145,2.2070319298133123
4.559999999999947,0.2595001233115553,2.2071257350063505
4.569999999999947,0.2595178285373491,2.207218017449401
4.579999999999947,0.259535262262085,2.2073088008709303
4.589999999999947,0.2595524282469765,2.2073981086598304
4.599999999999946,0.25956933021272566,2.2074859638693836
4.609999999999946,0.25958597183963056,2.2075723892212062
4.619999999999946,0.25960235676770255,2.207657407109171
4.629999999999946,0.2596184885967936,2.20774103960331
4.6399999999999455,0.25963437088673275,2.2078233084536913
4.649999999999945,0.2596500071574719,2.207904235094279
4.659999999999945,0.25966540088924,2.2079838406467633
4.669999999999945,0.25968055552270636,2.208062145924373
4.679999999999945,0.25969547445915153,2.2081391714356573
4.689999999999944,0.2597101610606466,2.208214937388247
4.699999999999944,0.2597246186502397,2.208289463692589
4.709999999999944,0.2597388505121504,2.208362769965654
4.719999999999944,0.2597528598919706,2.2084348755346186
4.729999999999944,0.2597666499968727,2.2085057994405193
4.739999999999943,0.25978022399582384,2.2085755604418806
4.749999999999943,0.25979358501980687,2.208644177018315
4.759999999999943,0.25980673616204697,2.2087116673740943
4.769999999999943,0.2598196804782441,2.2087780494416926
4.7799999999999425,0.25983242098681103,2.208843340885301
4.789999999999942,0.2598449606691165,2.208907559104315
4.799999999999942,0.2598573024697334,2.208970721236786
4.809999999999942,0.2598694492966914,2.209032844162855
4.819999999999942,0.25988140402173493,2.209093944508142
4.8299999999999415,0.2598931694805843,2.209154038647119
4.839999999999941,0.2599047484732016,2.209213142706443
4.849999999999941,0.25991614376406036,2.209271272568264
4.859999999999941,0.2599273580824185,2.2093284438735
4.869999999999941,0.2599383941225949,2.209384672025082
4.87999999999994,0.2599492545442491,2.209439972191168
4.88999999999994,0.259959941972664,2.2094943593083283
4.89999999999994,0.259970458999031,2.209547848084695
4.90999999999994,0.2599808081807384,2.2096004530030844
4.9199999999999395,0.2599909920416614,2.2096521883240876
4.929999999999939,0.2600010130724548,2.209703068089128
4.939999999999939,0.2600108737308477,2.2097531061234896
4.949999999999939,0.26002057644193954,2.209802316039313
4.959999999999939,0.2600301235984985,2.2098507112385604
4.9699999999999385,0.26003951756126065,2.2098983049159484
4.979999999999938,0.2600487606592313,2.2099451100618515
4.989999999999938,0.2600578551899867,2.209991139465173
4.999999999999938,0.260066803419977,2.210036405716184
5.009999999999938,0.2600756075848305,2.210080921209333
5.019999999999937,0.2600842698896578,2.2101246981460223
5.029999999999937,0.2600927925093575,2.2101677485373568
5.039999999999937,0.2601011775889213,2.210210084206857
5.049999999999937,0.2601094272437403,2.210251716793146
5.0599999999999365,0.2601175435599108,2.2102926577526016
5.069999999999936,0.26012552859454063,2.210332918361981
5.079999999999936,0.2601333843760551,2.2103725097210125
5.089999999999936,0.2601411129045029,2.210411442754959
5.099999999999936,0.2601487161518616,2.2104497282171502
5.1099999999999355,0.2601561960623427,2.210487376691483
5.119999999999935,0.26016355455269646,2.210524398594895
5.129999999999935,0.26017079351251565,2.210560804179806
5.139999999999935,0.2601779148045389,2.210596603536531
5.149999999999935,0.26018492026495316,2.210631806595663
5.159999999999934,0.26019181170369515,2.2106664231304256
5.169999999999934,0.260198590904752,2.2107004627589992
5.179999999999934,0.26020525962646057,2.2107339349468154
5.189999999999934,0.2602118196018058,2.210766849008824
5.199999999999934,0.2602182725387177,2.2107992141117316
5.209999999999933,0.2602246201203673,2.2108310392762105
5.219999999999933,0.2602308640054605,2.2108623333790804
5.229999999999933,0.26023700582853154,2.2108931051554634
5.239999999999933,0.26024304720023395,2.2109233632009078
5.2499999999999325,0.26024898970763044,2.2109531159734876
5.259999999999932,0.26025483491448126,2.2109823717958736
5.269999999999932,0.2602605843615303,2.2110111388573763
5.279999999999932,0.26026623956679007,2.2110394252159637
5.289999999999932,0.26027180202582434,2.2110672388002506
5.299999999999931,0.26027727321202937,2.211094587411463
5.309999999999931,0.260282654576913,2.2111214787253766
5.319999999999931,0.26028794755037193,2.2111479202942266
5.329999999999931,0.26029315354096666,2.2111739195485947
5.339999999999931,0.2602982739361951,2.2111994837992697
5.34999999999993,0.2603033101027633,2.211224620239082
5.35999999999993,0.2603082633868548,2.2112493359447143
